POST_ID,TEXTO,LIKES
478539035926610,"Como llegar desde SUPER SELECTOS CENTRO USULUTÁN.
Estamos ubicados en USULUTÁN sobre 4ta calle oriente por EX FARMACIA MUNDIAL (Hoy Rico Pollo) contiguo a J.e.j deportes y Habitad. Somos el local de rayas de colores.",28
823155274798316,,6
816800005433843,"D'sugar Clothes
December 27, 2019 at 1:13 PM ·
Nuevos Estilos
Moda y tendencia WhatsApp: [messaging-link]
Estamos ubicados en USULUTÁN sobre la 3ra calle oriente, media cuadra al norte de (ex farmacia mundial). Frente a J.e.j deportes y habitad",6
816681335445710,"Nuevos Estilos
Moda y tendencia WhatsApp: [messaging-link]
Estamos ubicados en USULUTÁN sobre la 3ra calle oriente, media cuadra al norte de (ex farmacia mundial). Frente a J.e.j deportes y habitad",72
816675642112946,Nuevos Estilos,5
816675468779630,Nuevos Estilos,4
816675308779646,Nuevos Estilos,4
816675082113002,Nuevos Estilos,4
816674948779682,Nuevos Estilos,3
816674702113040,Nuevos Estilos,2
816674535446390,Nuevos Estilos,2
816674388779738,Nuevos Estilos,2
816674225446421,Nuevos Estilos,2
816674115446432,Nuevos Estilos,2
816674002113110,Nuevos Estilos,3
816673862113124,Nuevos estilos,1
816673742113136,Nuevos Estilos,4
816668792113631,Nuevos Estilos,0
816663375447506,Nuevos Estilos,3
813863245727519,Nuevos Estilos,14
813858145728029,Nuevos Estilos,5
813857455728098,Nuevos Estilos,5
813856345728209,Nuevos Estilos,5
813855225728321,Nuevos Estilos,3
813853929061784,Nuevos Estilos,6
813853155728528,Nuevos estilos,5
813852252395285,Nuevos Estilos,0
813850162395494,Nuevos Estilos,6
813849615728882,Nuevos estilos,6
813811122399398,Nuevos Estilos,5
813805609066616,New Arrivals!!!,3
